Tanggal Saham,Nilai Sentimen Saham,Sentimen Saham,Tanggal Berita,Nilai Sentimen Berita,Sentimen Berita
2022-01-24,0.9308601220234844,netral,2022-01-17,3.1710000000000003,netral
2022-01-25,3.605960194569515,netral,2022-01-18,1.9932,netral
2022-01-26,-4.977976242835376,netral,2022-01-19,3.971,netral
2022-01-27,-1.407945123925349,netral,2022-01-20,5.9315999999999995,positif
2022-01-28,-1.3079186492733679,netral,2022-01-21,7.5114,positif
2022-01-31,-1.5917513646141381,netral,2022-01-24,7.4698,positif
2022-02-02,-3.765150872850157,netral,2022-01-26,5.492,positif
2022-02-03,-3.4277933143207413,netral,2022-01-27,3.5314,netral
2022-02-04,7.079126590823029,netral,2022-01-28,3.8658,netral
2022-02-07,2.2056525877399413,netral,2022-01-31,4.4302,netral
2022-02-08,0.09659159151284157,netral,2022-02-01,6.3148,positif
2022-02-09,-0.8488417811555949,netral,2022-02-02,7.033266666666666,positif
2022-02-10,-1.0958102456715064,netral,2022-02-03,9.004066666666667,positif
2022-02-11,-2.331112299276227,netral,2022-02-04,7.089866666666667,positif
2022-02-14,-4.178741092527485,netral,2022-02-07,6.509466666666667,positif
2022-02-15,-11.571823885755784,netral,2022-02-08,6.618666666666667,positif
2022-02-16,-0.11070735481636163,netral,2022-02-09,5.9002,positif
2022-02-17,0.7447847065435858,netral,2022-02-10,5.8806666666666665,positif
2022-02-18,-16.3379447360282,netral,2022-02-11,7.869266666666666,positif
2022-02-21,-2.2473662360801403,netral,2022-02-14,7.338733333333333,positif
2022-02-22,-3.094920350306826,netral,2022-02-15,7.240333333333332,positif
2022-02-23,0.6978599508622154,netral,2022-02-16,6.905933333333333,positif
2022-02-24,11.421376067838219,netral,2022-02-17,4.954666666666667,positif
2022-02-25,0.44466984520238306,netral,2022-02-18,3.883916666666666,netral
2022-03-01,4.562048729406544,netral,2022-02-22,-1.3101500000000001,negatif
2022-03-02,0.582210025525774,netral,2022-02-23,1.0010499999999998,netral
2022-03-04,0.0622903322712695,netral,2022-02-25,2.0343999999999998,netral
2022-03-07,-0.8420661637528538,netral,2022-02-28,2.1464,netral
2022-03-08,-3.5486149843967087,netral,2022-03-01,3.87,netral
2022-03-09,1.0540112729475033,netral,2022-03-02,1.8932,netral
2022-03-10,-4.2648031500975145,netral,2022-03-03,1.8111,netral
2022-03-11,-2.046539596390903,netral,2022-03-04,1.8111,netral
2022-03-14,-2.9998458643226646,netral,2022-03-07,7.1608,positif
2022-03-15,-0.7751274584933705,netral,2022-03-08,7.4334999999999996,positif
2022-03-16,0.9087757524596579,netral,2022-03-09,8.347999999999999,positif
2022-03-17,-2.9232542144244626,netral,2022-03-10,6.4789,positif
2022-03-18,11.324176482831266,netral,2022-03-11,6.4789,positif
2022-03-21,-1.9854535707859877,netral,2022-03-14,6.7062,positif
2022-03-22,-4.682091281862958,netral,2022-03-15,4.709899999999999,netral
2022-03-23,-2.1253467199455334,netral,2022-03-16,5.6988,positif
2022-03-24,-5.822981284629737,netral,2022-03-17,5.6988,positif
2022-03-25,7.890164563239461,netral,2022-03-18,5.6988,positif
2022-03-28,430.262570095979,positif,2022-03-21,3.8331999999999997,netral
2022-03-29,-3.6391644189234333,netral,2022-03-22,5.687799999999999,positif
2022-03-30,-19.608106770001733,netral,2022-03-23,3.7843999999999998,netral
2022-03-31,-1.3240874756087218,netral,2022-03-24,5.7306,positif
2022-04-01,-2.3094344814626067,netral,2022-03-25,7.4858,positif
2022-04-04,-0.42557844384819454,netral,2022-03-28,7.412533333333333,positif
2022-04-05,-3.676462114505464,netral,2022-03-29,5.557933333333333,positif
2022-04-06,-4.083832666045589,netral,2022-03-30,7.028133333333333,positif
2022-04-07,0.5186436572645189,netral,2022-03-31,5.081933333333334,positif
2022-04-08,20.633041149207347,netral,2022-04-01,1.3469333333333333,netral
2022-04-11,-2.36905597924816,netral,2022-04-04,3.2744999999999997,netral
2022-04-12,-1.3233856978565313,netral,2022-04-05,5.2261,positif
2022-04-13,-4.157467342380287,netral,2022-04-06,5.4561,positif
2022-04-14,-4.302224625555853,netral,2022-04-07,4.8641000000000005,positif
2022-04-18,-1.061613757814019,netral,2022-04-11,7.3978,positif
2022-04-19,19.41262528214762,netral,2022-04-12,7.3704,positif
2022-04-20,3.123906166323317,netral,2022-04-13,6.94695,positif
2022-04-21,0.031250797896728945,netral,2022-04-14,9.24895,positif
2022-04-22,1.7066858861457468,netral,2022-04-15,11.07915,positif
2022-04-25,-2.4849570167697013,netral,2022-04-18,4.852049999999999,positif
2022-04-26,-2.4288030687558373,netral,2022-04-19,3.867338888888889,netral
2022-04-27,-4.504637662127277,netral,2022-04-20,2.590588888888889,netral
2022-04-28,-0.6776206002301678,netral,2022-04-21,2.735138888888889,netral
2022-05-09,10.700932405098557,netral,2022-05-02,9.356266666666667,positif
2022-05-10,17.54286045518117,netral,2022-05-03,10.28219393939394,positif
2022-05-11,-2.4698236268459985,netral,2022-05-04,9.948177272727273,positif
2022-05-12,10.97401398967743,netral,2022-05-05,9.891177272727273,positif
2022-05-13,-2.1252696269148212,netral,2022-05-06,8.099177272727273,positif
2022-05-17,-2.319069405433634,netral,2022-05-10,9.197583333333334,positif
2022-05-18,-5.443734618545768,netral,2022-05-11,7.7500333333333336,positif
2022-05-19,-18.729929833944084,netral,2022-05-12,8.113433333333333,positif
2022-05-20,-2.875471899236345,netral,2022-05-13,9.715773333333335,positif
2022-05-23,77.93739529678341,positif,2022-05-16,10.732573333333335,positif
2022-05-24,1.0452715463606095,netral,2022-05-17,9.366765,positif
2022-05-25,-2.3953379707509193,netral,2022-05-18,10.241765,positif
2022-05-27,7.417073223167898,netral,2022-05-20,7.247825000000001,positif
2022-05-30,-1.7683244837932648,netral,2022-05-23,6.085691666666667,positif
2022-05-31,-4.830969278001369,netral,2022-05-24,7.378966666666666,positif
2022-06-02,-2.0064449014740684,netral,2022-05-26,10.716756666666667,positif
2022-06-03,-4.161704600117505,netral,2022-05-27,9.578481666666667,positif
2022-06-06,-3.159742829078429,netral,2022-05-30,9.484081666666667,positif
2022-06-07,5.785294906752559,netral,2022-05-31,9.293981666666667,positif
2022-06-08,-1.0752391287025491,netral,2022-06-01,8.223141666666667,positif
2022-06-09,82.34245190084866,positif,2022-06-02,8.237791666666665,positif
2022-06-10,-7.591798396409881,netral,2022-06-03,9.354266666666668,positif
2022-06-13,0.1404673671313996,netral,2022-06-06,11.385299999999999,positif
2022-06-14,0.4841855127735066,netral,2022-06-07,9.981,positif
2022-06-15,-3.6600992191853225,netral,2022-06-08,11.849799999999998,positif
2022-06-16,-10.475245456552232,netral,2022-06-09,10.987,positif
2022-06-17,0.401482554646297,netral,2022-06-10,10.569,positif
2022-06-20,-2.8828475684043093,netral,2022-06-13,5.792742857142857,positif
2022-06-21,0.4937146758259924,netral,2022-06-14,4.940676190476191,positif
2022-06-22,0.7927260484172475,netral,2022-06-15,4.94597619047619,positif
2022-06-23,-1.3529266793413954,netral,2022-06-16,4.27177619047619,netral
2022-06-24,-2.793974294043994,netral,2022-06-17,4.2111261904761905,netral
2022-06-27,-3.3436822390586247,netral,2022-06-20,6.87135,positif
2022-06-28,-2.57577702993101,netral,2022-06-21,9.416716666666666,positif
2022-06-29,-0.1769274306315451,netral,2022-06-22,8.640296666666666,positif
2022-06-30,-6.436069289026144,netral,2022-06-23,9.569736666666667,positif
2022-07-01,-7.315635206142098,netral,2022-06-24,8.975486666666669,positif
2022-07-04,9.965962333187592,netral,2022-06-27,4.782653333333332,netral
2022-07-05,-8.91180495087716,netral,2022-06-28,2.5833533333333336,netral
2022-07-06,0.19361483803386983,netral,2022-06-29,2.6305733333333334,netral
2022-07-07,-2.4193687008538953,netral,2022-06-30,1.1495333333333333,netral
2022-07-08,-3.5529372800506804,netral,2022-07-01,2.1623333333333337,netral
2022-07-11,-1.765148818619359,netral,2022-07-04,6.5367,positif
2022-07-12,-2.1186858454938515,netral,2022-07-05,8.460799999999999,positif
2022-07-13,0.7132000927418817,netral,2022-07-06,9.1653,positif
2022-07-14,13.910207435686019,netral,2022-07-07,11.3773,positif
2022-07-15,-2.866531993508039,netral,2022-07-08,10.636233333333333,positif
